0.,-2.220446049250313e-16
0.1,-0.09756150234598471
0.2,-0.19014072908550494
0.30000000000000004,-0.27768093862234344
0.4,-0.3602411194426647
0.5,-0.43796903884226934
0.6000000000000001,-0.5110746993365619
0.7000000000000001,-0.579807127642065
0.8,-0.6444357320976702
0.9,-0.7052363156878633
1.,-0.7624812073519944
1.1,-0.8164327318886512
1.2000000000000002,-0.8673392248836134
1.3,-0.9154328964693483
1.4000000000000001,-0.9609289827445917
1.5,-1.0040257570735067
1.6,-1.0449050881491384
1.7000000000000002,-1.0837333229448483
1.8,-1.1206623417766959
1.9000000000000001,-1.1558306832506342
2.,-1.1893646728924292
2.1,-1.2213795143804516
2.2,-1.2519803194793002
2.3000000000000003,-1.2812630642848506
2.4000000000000004,-1.3093154669318718
2.5,-1.3362177867117182
2.6,-1.3620435474736374
2.7,-1.3868601898530082
2.8000000000000003,-1.4107296577094395
2.9000000000000004,-1.433708924460413
3.,-1.4558504649617914
3.1,-1.4772026783491157
3.2,-1.4978102669031756
3.3000000000000003,-1.5177145755980475
3.4000000000000004,-1.53695389656773
3.5,-1.5555637423114275
3.6,-1.5735770910618083
3.7,-1.591024607372552
3.8000000000000003,-1.6079348406443186
3.9000000000000004,-1.62433440400351
4.,-1.6402481356739667
4.1000000000000005,-1.655699244737512
4.2,-1.6707094429617848
4.3,-1.6852990641813754
4.4,-1.699487172548262
4.5,-1.7132916608169058
4.6000000000000005,-1.7267293396975691
4.7,-1.7398160191941452
4.800000000000001,-1.7525665827403174
4.9,-1.7649950548570268
5.,-1.7771146629746766
5.1000000000000005,-1.7889378939925034
5.2,-1.8004765460861714
5.300000000000001,-1.8117417762189982
5.4,-1.8227441437641758
5.5,-1.8334936506023618
5.6000000000000005,-1.843999778020799
5.7,-1.854271520706748
5.800000000000001,-1.8643174180977953
5.9,-1.874145583325471
6.,-1.883763729964245
6.1000000000000005,-1.8931791967780085
6.2,-1.9023989706363424
6.300000000000001,-1.9114297077567834
6.4,-1.9202777534142557
6.5,-1.9289491602451492
6.6000000000000005,-1.9374497052619983
6.7,-1.945784905683775
6.800000000000001,-1.9539600336767318
6.9,-1.9619801300933692
7.,-1.9698500172873772
7.1000000000000005,-1.977574311077343
7.2,-1.98515743192419
7.300000000000001,-1.992603615382919
7.4,-1.9999169218822177
7.5,-2.0071012458833497
7.6000000000000005,-2.014160324463143
7.7,-2.0210977453634182
7.800000000000001,-2.0279169545457307
7.9,-2.034621263285784
8.,-2.0412138548415255
8.1,-2.0476977907232508
8.200000000000001,-2.054076016594527
8.3,-2.060351367828437
8.4,-2.0665265747430572
8.5,-2.0726042675372875
8.6,-2.078586980947563
8.700000000000001,-2.084477158643266
8.8,-2.090277157378364
8.9,-2.0959892509145144
9.,-2.1016156337311296
9.1,-2.107158424534769
9.200000000000001,-2.1126196695816697
9.3,-2.1180013458240596
9.4,-2.123305363891821
9.5,-2.128533570919095
9.600000000000001,-2.133687753225712
9.700000000000001,-2.138769638861521
9.8,-2.1437809000224872
9.9,-2.1487231553455315
10.,-2.153597972089748
10.100000000000001,-2.1584068682098234
10.200000000000001,-2.1631513143288803
10.3,-2.1678327356154012
10.4,-2.1724525135706463
10.5,-2.1770119877306886
10.600000000000001,-2.1815124572884983
10.700000000000001,-2.18595518264008
10.8,-2.1903413868590347
10.9,-2.194672257103239
11.,-2.1989489459573655
11.100000000000001,-2.203172572714755
11.200000000000001,-2.2073442246020223
11.3,-2.2114649579483965
11.4,-2.215535799304466
11.5,-2.2195577465109935
11.600000000000001,-2.2235317697219186
11.700000000000001,-2.2274588123827606
11.8,-2.231339792167689
11.9,-2.235175601876054
12.,-2.238967110292071
12.100000000000001,-2.242715163007502
12.200000000000001,-2.2464205832110675
12.3,-2.2500841724447644
12.4,-2.253706711329743
12.5,-2.2572889602619073
12.600000000000001,-2.2608316600804113
12.700000000000001,-2.264335532708695
12.8,-2.2678012817706144
12.9,-2.27122959318135
13.,-2.2746211357165134
13.100000000000001,-2.2779765615577707
13.200000000000001,-2.2812965068184354
13.3,-2.2845815920480366
13.4,-2.2878324227183677
13.5,-2.2910495896905907
13.600000000000001,-2.2942336696653696
13.700000000000001,-2.2973852256156206
13.8,-2.3005048072034047
13.9,-2.3035929511819226
14.,-2.30665018178164
14.100000000000001,-2.309677011083914
14.200000000000001,-2.312673939379983
14.3,-2.315641455517624
14.4,-2.3185800372345673
14.5,-2.321490151481921
14.600000000000001,-2.324372254734203
14.700000000000001,-2.3272267932898067
14.8,-2.330054203560471
14.9,-2.3328549123509905
15.,-2.335629337129209
15.100000000000001,-2.338377886286854
15.200000000000001,-2.3411009593916345
15.3,-2.3437989474300096
15.4,-2.3464722330440164
15.5,-2.349121190757158
15.600000000000001,-2.351746187195217
15.700000000000001,-2.35434758129906
15.8,-2.356925724529569
15.9,-2.3594809610680185
16.,-2.3620136280076514
16.1,-2.364524055540545
16.2,-2.367012567138106
16.3,-2.369479479725861
16.400000000000002,-2.3719251038523375
16.5,-2.374349743853955
16.6,-2.376753698012595
16.7,-2.379137258710225
16.8,-2.381500712578128
16.900000000000002,-2.3838443406410086
17.,-2.386168418457359
17.1,-2.38847321625535
17.2,-2.3907589990645626
17.3,-2.393026026843901
17.400000000000002,-2.395274554605556
17.5,-2.397504832535346
17.6,-2.3997171061091613
17.7,-2.4019116162068954
17.8,-2.4040885992219723
17.900000000000002,-2.4062482871682347
18.,-2.4083909077839225
18.1,-2.4105166846322366
18.2,-2.4126258371994256
18.3,-2.4147185809890264
18.400000000000002,-2.416795127615445
18.5,-2.418855684893134
18.6,-2.42090045692344
18.7,-2.422929644180071
18.8,-2.4249434435912267
18.900000000000002,-2.4269420486202273
19.,-2.4289256493426334
19.1,-2.430894432522697
19.200000000000003,-2.432848581687633
19.3,-2.434788277197976
19.400000000000002,-2.4367136963186127
19.5,-2.4386250132866216
19.6,-2.440522399376964
19.700000000000003,-2.442406022966977
19.8,-2.4442760495997318
19.900000000000002,-2.446132642044083
20.,-2.4479759603551
20.1,-2.449806161930873
20.200000000000003,-2.451623401570382
20.3,-2.4534278315267777
20.400000000000002,-2.455219601561872
20.5,-2.456998858998549
20.6,-2.4587657487709045
20.700000000000003,-2.4605204134741605
20.8,-2.4622629934128772
20.900000000000002,-2.463993626648043
21.,-2.4657124490428197
21.1,-2.4674195943078105
21.200000000000003,-2.469115194044009
21.3,-2.4707993777859576
21.400000000000002,-2.4724722730428956
21.5,-2.474134005339854
21.6,-2.4757846982560494
21.700000000000003,-2.477424473465004
21.8,-2.4790534507706647
21.900000000000002,-2.480671748145123
22.,-2.482279481764312
22.1,-2.483876766042555
22.200000000000003,-2.485463713667434
22.3,-2.4870404356324283
22.400000000000002,-2.4886070412704377
22.5,-2.4901636382844163
22.6,-2.4917103327792676
22.700000000000003,-2.4932472292923755
22.8,-2.494774430822126
22.900000000000002,-2.496292038858563
23.,-2.497800153409858
23.1,-2.4992988730316323
23.200000000000003,-2.5007882948528994
23.3,-2.5022685146029433
23.400000000000002,-2.503739626637354
23.5,-2.5052017239619797
23.6,-2.506654898259808
23.700000000000003,-2.5080992399129496
23.8,-2.5095348380280544
23.900000000000002,-2.5109617804575723
24.,-2.5123801538241617
24.1,-2.513790043540883
24.200000000000003,-2.5151915338348223
24.3,-2.5165847077663175
24.400000000000002,-2.517969647250779
24.5,-2.5193464330787334
24.6,-2.5207151449355205
24.700000000000003,-2.522075861419915
24.8,-2.5234286600644316
24.900000000000002,-2.5247736173536044
25.,-2.526110808740688
25.1,-2.5274403086671278
25.200000000000003,-2.52876219057931
25.3,-2.5300765269446392
25.400000000000002,-2.5313833892709754
25.5,-2.532682848119725
25.6,-2.533974973123817
25.700000000000003,-2.5352598330027076
25.8,-2.5365374955777167
25.900000000000002,-2.5378080277872996
26.,-2.5390714957021823
26.1,-2.540327964538198
26.200000000000003,-2.5415774986720567
26.3,-2.542820161655319
26.400000000000002,-2.5440560162256007
26.5,-2.5452851243230894
26.6,-2.54650754710109
26.700000000000003,-2.5477233449401755
26.8,-2.548932577459767
26.900000000000002,-2.5501353035316336
27.,-2.5513315812912083
27.1,-2.552521468148732
27.200000000000003,-2.5537050208008907
27.3,-2.554882295244897
27.400000000000002,-2.5560533467850277
27.5,-2.5572182300477753
27.6,-2.5583769989896634
27.700000000000003,-2.5595297069090366
27.8,-2.5606764064570706
27.900000000000002,-2.5618171496447637
28.,-2.5629519878569953
28.1,-2.564080971859352
28.200000000000003,-2.5652041518087785
28.3,-2.5663215772630794
28.400000000000002,-2.5674332971887486
28.5,-2.5685393599716386
28.6,-2.5696398134249243
28.700000000000003,-2.570734704798597
28.8,-2.5718240807865103
28.900000000000002,-2.572907987535702
29.,-2.5739864706545426
29.1,-2.5750595752218395
29.200000000000003,-2.5761273457918135
29.3,-2.5771898264049895
29.400000000000002,-2.5782470605939034
29.5,-2.5792990913924623
29.6,-2.5803459613404494
29.700000000000003,-2.5813877124921865
29.8,-2.5824243864262497
29.900000000000002,-2.58345602424672
30.,-2.5844826665969336
30.1,-2.585504353659032
30.200000000000003,-2.586521125166282
30.3,-2.587533020406897
30.400000000000002,-2.588540078230362
30.5,-2.5895423370553017
30.6,-2.5905398348730957
30.700000000000003,-2.5915326092573414
30.8,-2.5925206973657726
30.900000000000002,-2.593504135949705
31.,-2.5944829613574987
31.1,-2.5954572095416877
31.200000000000003,-2.596426916061964
31.3,-2.5973921160943423
31.400000000000002,-2.5983528444364685
31.5,-2.5993091355043756
31.6,-2.6002610233515924
31.700000000000003,-2.6012085416631257
31.8,-2.602151723764723
31.900000000000002,-2.603090602629041
32.,-2.6040252108758333
32.1,-2.6049555807828533
32.2,-2.6058817442853304
32.300000000000004,-2.6068037329846705
32.4,-2.6077215781477365
32.5,-2.6086353107173945
32.6,-2.609544961312735
32.7,-2.6104505602358063
32.800000000000004,-2.611352137472112
32.9,-2.612249722700147
33.,-2.613143345292187
33.1,-2.6140330343178872
33.2,-2.614918818548807
33.300000000000004,-2.6158007264646166
33.4,-2.6166787862538703
33.5,-2.6175530258193067
33.6,-2.6184234727805027
33.7,-2.6192901544794642
33.800000000000004,-2.620153097981726
33.9,-2.621012330083796
34.,-2.6218678773102964
34.1,-2.6227197659236525
34.2,-2.623568021925567
34.300000000000004,-2.624412671057711
34.4,-2.6252537388078947
34.5,-2.626091250413716
34.6,-2.6269252308630264
34.7,-2.6277557048994833
34.800000000000004,-2.6285826970235355
34.9,-2.629406231498044
35.,-2.630226332348741
35.1,-2.631043023368388
35.2,-2.6318563281218843
35.300000000000004,-2.6326662699430665
35.4,-2.6334728719424607
35.5,-2.6342761570111364
35.6,-2.635076147818463
35.7,-2.6358728668180094
35.800000000000004,-2.6366663362518663
35.9,-2.637456578148192
36.,-2.6382436143280357
36.1,-2.6390274664058895
36.2,-2.6398081557929807
36.300000000000004,-2.640585703700302
36.4,-2.641360131139219
36.5,-2.6421314589253706
36.6,-2.642899707680149
36.7,-2.643664897832811
36.800000000000004,-2.6444270496265228
36.9,-2.645186183112119
37.,-2.6459423181614357
37.1,-2.646695474459018
37.2,-2.6474456715107646
37.300000000000004,-2.6481929286445007
37.4,-2.648937265012748
37.5,-2.649678699590541
37.6,-2.650417251183825
37.7,-2.651152938427302
37.800000000000004,-2.651885779787815
37.9,-2.652615793564908
38.,-2.6533429978947822
38.1,-2.6540674107525355
38.2,-2.6547890499484073
38.300000000000004,-2.6555079331380744
38.400000000000006,-2.6562240778199895
38.5,-2.6569375013348244
38.6,-2.6576482208714456
38.7,-2.6583562534686376
38.800000000000004,-2.659061616012985
38.900000000000006,-2.659764325242671
39.,-2.660464397751209
39.1,-2.661161849986673
39.2,-2.661856698251941
39.300000000000004,-2.662548958711672
39.400000000000006,-2.6632386473877663
39.5,-2.6639257801634386
39.6,-2.66461037278774
39.7,-2.665292440869602
39.800000000000004,-2.665971999888339
39.900000000000006,-2.666649065189115
40.,-2.667323651985858
40.1,-2.6679957753626082
40.2,-2.6686654502759444
40.300000000000004,-2.6693326915544313
40.400000000000006,-2.669997513903817
40.5,-2.670659931902464
40.6,-2.6713199600079625
40.7,-2.6719776125552572
40.800000000000004,-2.672632903761305
40.900000000000006,-2.6732858477224752
41.,-2.673936458417102
41.1,-2.674584749709802
41.2,-2.6752307353462843
41.300000000000004,-2.6758744289647263
41.400000000000006,-2.676515844082603
41.5,-2.6771549941123123
41.6,-2.6777918923528334
41.7,-2.6784265519953045
41.800000000000004,-2.6790589861238514
41.900000000000006,-2.6796892077130368
42.,-2.6803172296321565
42.1,-2.680943064649939
42.2,-2.681566725427585
42.300000000000004,-2.6821882245254622
42.400000000000006,-2.6828075744010995
42.5,-2.6834247874142774
42.6,-2.684039875822436
42.7,-2.684652851789438
42.800000000000004,-2.6852637273752284
42.900000000000006,-2.685872514549784
43.,-2.6864792251848097
43.1,-2.6870838710580953
43.2,-2.6876864638542184
43.300000000000004,-2.6882870151646836
43.400000000000006,-2.688885536490689
43.5,-2.6894820392445684
43.6,-2.690076534744116
43.7,-2.6906690342217185
43.800000000000004,-2.6912595488240463
43.900000000000006,-2.691848089606971
44.,-2.6924346675413284
44.1,-2.6930192935140367
44.2,-2.693601978326047
44.300000000000004,-2.6941827326971977
44.400000000000006,-2.694761567260307
44.5,-2.6953384925715556
44.6,-2.6959135191032537
44.7,-2.696486657248686
44.800000000000004,-2.69705791731767
44.900000000000006,-2.697627309547104
45.,-2.6981948440934103
45.1,-2.698760531036492
45.2,-2.699324380375903
45.300000000000004,-2.699886402043224
45.400000000000006,-2.700446605887013
45.5,-2.701005001688263
45.6,-2.7015615991491435
45.7,-2.702116407904451
45.800000000000004,-2.7026694375105214
45.900000000000006,-2.703220697459898
46.,-2.7037701971667545
46.1,-2.7043179459801268
46.2,-2.7048639531769707
46.300000000000004,-2.70540822797029
46.400000000000006,-2.705950779500508
46.5,-2.7064916168401005
46.6,-2.707030748997532
46.7,-2.7075681849156794
46.800000000000004,-2.7081039334683323
46.900000000000006,-2.7086380034674784
47.,-2.709170403658203
47.1,-2.709701142726325
47.2,-2.7102302292905556
47.300000000000004,-2.7107576719064808
47.400000000000006,-2.711283479072798
47.5,-2.711807659223747
47.6,-2.7123302207305153
47.7,-2.7128511719069124
47.800000000000004,-2.713370521008142
47.900000000000006,-2.7138882762255063
48.,-2.714404445697644
48.1,-2.7149190375014074
48.2,-2.7154320596592534
48.300000000000004,-2.715943520131276
48.400000000000006,-2.7164534268260274
48.5,-2.7169617875959
48.6,-2.7174686102356445
48.7,-2.7179739024841627
48.800000000000004,-2.71847767203075
48.900000000000006,-2.718979926506492
49.,-2.719480673489584
49.1,-2.7199799205066038
49.2,-2.720477675031643
49.300000000000004,-2.7209739444833474
49.400000000000006,-2.7214687362363508
49.5,-2.7219620576041565
49.6,-2.7224539158585843
49.7,-2.7229443182160677
