0.,-2.220446049250313e-16
49.800000000000004,-2.7234332718451713
49.900000000000006,-2.7239207838641297
50.,-2.7244068613464627
50.1,-2.7248915113083676
50.2,-2.7253747407259317
50.300000000000004,-2.7258565565261677
50.400000000000006,-2.726336965584907
50.5,-2.7268159747352403
50.6,-2.7272935907633133
50.7,-2.727769820410008
50.800000000000004,-2.7282446703680066
50.900000000000006,-2.728718147285952
51.,-2.72919025776807
51.1,-2.7296610083750252
51.2,-2.730130405621222
51.300000000000004,-2.7305984559806475
51.400000000000006,-2.731065165879479
51.5,-2.7315305417057685
51.6,-2.731994589803385
51.7,-2.732457316473342
51.800000000000004,-2.7329187279739475
51.900000000000006,-2.733378830524785
52.,-2.733837630300809
52.1,-2.7342951334402477
52.2,-2.7347513460375437
52.300000000000004,-2.735206274152743
52.400000000000006,-2.7356599237968506
52.5,-2.736112300949041
52.6,-2.7365634115472393
52.7,-2.7370132614901808
52.800000000000004,-2.7374618566356776
52.900000000000006,-2.737909202810717
53.,-2.738355305799459
53.1,-2.738800171345537
53.2,-2.7392438051638166
53.300000000000004,-2.739686212924399
53.400000000000006,-2.7401274002658598
53.5,-2.7405673727913102
53.6,-2.741006136060343
53.7,-2.7414436956039827
53.800000000000004,-2.741880056918192
53.900000000000006,-2.742315225460004
54.,-2.74274920665325
54.1,-2.74318200588619
54.2,-2.7436136285202775
54.300000000000004,-2.7440440798669794
54.400000000000006,-2.7444733652231212
54.5,-2.744901489839404
54.6,-2.7453284589377853
54.7,-2.7457542777051485
54.800000000000004,-2.7461789512997417
54.900000000000006,-2.746602484846295
55.,-2.747024883432542
55.1,-2.747446152121621
55.2,-2.7478662959400832
55.300000000000004,-2.7482853198875894
55.400000000000006,-2.7487032289248363
55.5,-2.749120027993709
55.6,-2.749535721994995
55.7,-2.749950315805749
55.800000000000004,-2.7503638142672617
55.900000000000006,-2.750776222193778
56.,-2.7511875443739306
56.1,-2.751597785563167
56.2,-2.7520069504851357
56.300000000000004,-2.7524150438392914
56.400000000000006,-2.7528220702933366
56.5,-2.753228034490977
56.6,-2.7536329410413005
56.7,-2.7540367945296573
56.800000000000004,-2.754439599514904
56.900000000000006,-2.7548413605217803
57.,-2.75524208205686
57.1,-2.7556417685916417
57.2,-2.756040424572313
57.300000000000004,-2.7564380544265736
57.400000000000006,-2.7568346625418254
57.5,-2.757230253289527
57.6,-2.757624831011386
57.7,-2.7580184000231043
57.800000000000004,-2.7584109646133665
57.900000000000006,-2.75880252905264
58.,-2.759193097575941
58.1,-2.759582674398188
58.2,-2.7599712637101295
58.300000000000004,-2.760358869677467
58.400000000000006,-2.7607454964383615
58.5,-2.7611311481109695
58.6,-2.761515828785998
58.7,-2.761899542529296
58.800000000000004,-2.762282293387927
58.900000000000006,-2.76266408537934
59.,-2.763044922504317
59.1,-2.7634248087344204
59.2,-2.763803748018203
59.300000000000004,-2.7641817442858496
59.400000000000006,-2.7645588014400078
59.5,-2.7649349233639473
59.6,-2.7653101139193668
59.7,-2.765684376938898
59.800000000000004,-2.7660577162414937
59.900000000000006,-2.766430135623323
60.,-2.7668016388501746
60.1,-2.767172229673129
60.2,-2.767541911826579
60.300000000000004,-2.767910689009903
60.400000000000006,-2.7682785649142065
60.5,-2.7686455432022576
60.6,-2.7690116275191023
60.7,-2.7693768214919716
60.800000000000004,-2.7697411287171994
60.900000000000006,-2.7701045527821604
61.,-2.770467097248626
61.1,-2.7708287656600303
61.2,-2.77118956153393
61.300000000000004,-2.7715494883788434
61.400000000000006,-2.771908549675481
61.5,-2.7722667488880193
61.6,-2.7726240894603675
61.7,-2.7729805748162217
61.800000000000004,-2.7733362083629567
61.900000000000006,-2.773690993485994
62.,-2.7740449335547037
62.1,-2.7743980319187154
62.2,-2.7747502919041347
62.300000000000004,-2.775101716831351
62.400000000000006,-2.775452309989868
62.5,-2.7758020746541305
62.6,-2.7761510140858467
62.7,-2.776499131522413
62.800000000000004,-2.776846430187107
62.900000000000006,-2.777192913283489
63.,-2.7775385839997204
63.1,-2.7778834455029324
63.2,-2.7782275009517523
63.300000000000004,-2.7785707534785296
63.400000000000006,-2.7789132061895936
63.5,-2.7792548622025928
63.6,-2.779595724593827
63.7,-2.7799357964376687
63.800000000000004,-2.7802750807782575
63.900000000000006,-2.7806135806464978
64.,-2.780951299071165
64.10000000000001,-2.7812882390503315
64.2,-2.7816244035664752
64.3,-2.7819597955956104
64.4,-2.7822944180889744
64.5,-2.7826282739820902
64.60000000000001,-2.782961366201887
64.7,-2.7832936976481726
64.8,-2.78362527122227
64.9,-2.7839560897933726
65.,-2.7842861562251313
65.10000000000001,-2.7846154733591613
65.2,-2.7849440440376823
65.3,-2.785271871062773
65.4,-2.785598957243206
65.5,-2.7859253053624338
65.60000000000001,-2.786250918194895
65.7,-2.78657579848912
65.8,-2.7868999489976645
65.9,-2.7872233724423294
66.,-2.787546071544262
66.10000000000001,-2.7878680489911147
66.2,-2.7881893074833117
66.3,-2.788509849682935
66.4,-2.7888296782441833
66.5,-2.7891487958214736
66.60000000000001,-2.7894672050407054
66.7,-2.789784908516343
66.8,-2.790101908857248
66.9,-2.7904182086469227
67.,-2.7907338104632062
67.10000000000001,-2.7910487168725595
67.2,-2.7913629304218137
67.3,-2.79167645364877
67.4,-2.7919892890787414
67.5,-2.792301439221035
67.60000000000001,-2.7926129065725522
67.7,-2.792923693626328
67.8,-2.793233802848805
67.9,-2.7935432367003337
68.,-2.7938519976292913
68.10000000000001,-2.7941600880734896
68.2,-2.794467510454189
68.3,-2.79477426718237
68.4,-2.7950803606552173
68.5,-2.795385793262474
68.60000000000001,-2.7956905673730574
68.7,-2.7959946853613244
68.8,-2.79629814956876
68.9,-2.7966009623327706
69.,-2.796903125985807
69.10000000000001,-2.797204642844358
69.2,-2.7975055152053168
69.3,-2.797805745370378
69.4,-2.798105335619744
69.5,-2.798404288216111
69.60000000000001,-2.798702605426792
69.7,-2.7990002894919996
69.8,-2.7992973426495835
69.9,-2.799593767131639
70.,-2.799889565145346
70.10000000000001,-2.8001847388954273
70.2,-2.8004792905781164
70.3,-2.8007732223723343
70.4,-2.8010665364519474
70.5,-2.8013592349716614
70.60000000000001,-2.8016513200873323
70.7,-2.801942793936534
70.8,-2.802233658648304
70.9,-2.8025239163423032
71.,-2.8028135691279585
71.10000000000001,-2.80310261909818
71.2,-2.803391068342041
71.3,-2.8036789189467646
71.4,-2.8039661729668266
71.5,-2.804252832469585
71.60000000000001,-2.8045388994988825
71.7,-2.804824376090658
71.8,-2.8051092642832955
71.9,-2.8053935660835005
72.,-2.8056772835043793
72.10000000000001,-2.805960418550825
72.2,-2.8062429732018632
72.3,-2.8065249494435323
72.4,-2.806806349245681
72.5,-2.8070871745753214
72.60000000000001,-2.807367427373097
72.7,-2.80764710959242
72.8,-2.8079262231558815
72.9,-2.808204770003271
73.,-2.8084827520361832
73.10000000000001,-2.8087601711604293
73.2,-2.809037029288451
73.3,-2.809313328289054
73.4,-2.8095890700566555
73.5,-2.809864256455101
73.60000000000001,-2.810138889343218
73.7,-2.8104129705771577
73.8,-2.810686502009787
73.9,-2.810959485463181
74.,-2.8112319227695446
74.10000000000001,-2.8115038157497922
74.2,-2.8117751662128
74.3,-2.8120459759607472
74.4,-2.812316246782385
74.5,-2.8125859804705877
74.60000000000001,-2.8128551788004854
74.7,-2.813123843534779
74.8,-2.81339197643843
74.9,-2.813659579262734
75.,-2.813926653753887
75.10000000000001,-2.81419320164306
75.2,-2.8144592246643896
75.3,-2.814724724535729
75.4,-2.8149897029704656
75.5,-2.815254161670646
75.60000000000001,-2.8155181023326303
75.7,-2.815781526652864
75.8,-2.816044436301941
75.9,-2.8163068329588175
76.,-2.8165687182944747
76.10000000000001,-2.8168300939648816
76.2,-2.8170909616070654
76.3,-2.8173513228868643
76.4,-2.8176111794275354
76.5,-2.8178705328574516
76.60000000000001,-2.8181293847999305
76.7,-2.818387736872702
76.80000000000001,-2.8186455906775167
76.9,-2.818902947815925
77.,-2.819159809878916
77.10000000000001,-2.819416178456269
77.2,-2.819672055122778
77.30000000000001,-2.819927441447602
77.4,-2.8201823389971032
77.5,-2.8204367493276497
77.60000000000001,-2.820690673988408
77.7,-2.82094411452758
77.80000000000001,-2.8211970724749937
77.9,-2.8214495493686487
78.,-2.8217015467236815
78.10000000000001,-2.8219530660555927
78.2,-2.822204108876406
78.30000000000001,-2.822454676694213
78.4,-2.822704770995416
78.5,-2.8229543932752232
78.60000000000001,-2.823203545019986
78.7,-2.8234522276927034
78.80000000000001,-2.8237004427778034
78.9,-2.823948191731904
79.,-2.8241954760147143
79.10000000000001,-2.824442297071026
79.2,-2.824688656358475
79.30000000000001,-2.824934555297567
79.4,-2.825179995331381
79.5,-2.825424977886188
79.60000000000001,-2.8256695043779994
79.7,-2.825913576219241
79.80000000000001,-2.826157194818344
79.9,-2.8264003615793225
80.,-2.826643077890437
80.10000000000001,-2.82688534514548
80.2,-2.8271271647252236
80.30000000000001,-2.827368538004194
80.4,-2.82760946636865
80.5,-2.8278499511647155
80.60000000000001,-2.8280899937603827
80.7,-2.828329595508361
80.80000000000001,-2.8285687577529544
80.9,-2.828807481844551
81.,-2.829045769113134
81.10000000000001,-2.8292836208864465
81.2,-2.8295210384933975
81.30000000000001,-2.8297580232599717
81.4,-2.829994576489879
81.5,-2.8302306994905457
81.60000000000001,-2.830466393569032
81.7,-2.8307016600202166
81.80000000000001,-2.830936500141658
81.9,-2.83117091521407
82.,-2.831404906516193
82.10000000000001,-2.831638475324474
82.2,-2.8318716229165988
82.30000000000001,-2.832104350543916
82.4,-2.8323366594737527
82.5,-2.832568550957979
82.60000000000001,-2.8328000262482096
82.7,-2.833031086583662
82.80000000000001,-2.8332617332104677
82.9,-2.8334919673497225
83.,-2.833721790232654
83.10000000000001,-2.833951203088507
83.2,-2.834180207136213
83.30000000000001,-2.8344088035799286
83.4,-2.8346369936286813
83.5,-2.834864778492121
83.60000000000001,-2.835092159364031
83.7,-2.8353191374340145
83.80000000000001,-2.8355457138953035
83.9,-2.8357718899281874
84.,-2.8359976667077476
84.10000000000001,-2.8362230454117334
84.2,-2.8364480272079637
84.30000000000001,-2.8366726132580373
84.4,-2.8368968047169867
84.5,-2.837120602753725
84.60000000000001,-2.8373440085050623
84.7,-2.837567023116848
84.80000000000001,-2.837789647727041
84.9,-2.838011883477977
85.,-2.838233731499277
85.10000000000001,-2.8384551929116473
85.2,-2.8386762688392357
85.30000000000001,-2.8388969604009135
85.4,-2.8391172687056736
85.5,-2.8393371948650987
85.60000000000001,-2.839556739984551
85.7,-2.8397759051542213
85.80000000000001,-2.839994691478921
85.9,-2.840213100043373
86.,-2.8404311319334203
86.10000000000001,-2.840648788231441
86.2,-2.840866070007313
86.30000000000001,-2.841082978353085
86.4,-2.8412995143258897
86.5,-2.8415156789780793
86.60000000000001,-2.8417314733878847
86.7,-2.841946898601897
86.80000000000001,-2.8421619556699715
86.9,-2.8423766456495088
87.,-2.8425909695740206
87.10000000000001,-2.8428049284884516
87.2,-2.843018523422132
87.30000000000001,-2.843231755406376
87.4,-2.843444625474296
87.5,-2.843657134646987
87.60000000000001,-2.843869283937697
87.7,-2.844081074369754
87.80000000000001,-2.844292506935301
87.9,-2.8445035826634815
88.,-2.8447143025425214
88.10000000000001,-2.844924667574313
88.2,-2.8451346787605125
88.30000000000001,-2.8453443370837803
88.4,-2.845553643535209
88.5,-2.845762599095586
88.60000000000001,-2.8459712047490733
88.7,-2.8461794614642892
88.80000000000001,-2.846387370212703
88.9,-2.8465949319732013
89.,-2.8468021476941354
89.10000000000001,-2.8470090183448846
89.2,-2.8472155448921725
89.30000000000001,-2.8474217282712013
89.4,-2.8476275694280773
89.5,-2.8478330693341682
89.60000000000001,-2.84803822890928
89.7,-2.848243049097942
89.80000000000001,-2.8484475308308648
89.9,-2.8486516750487993
90.,-2.848855482673322
90.10000000000001,-2.8490589546258764
90.2,-2.8492620918276
90.30000000000001,-2.8494648952089383
90.4,-2.8496673656604115
90.5,-2.849869504105853
90.60000000000001,-2.8500713114532434
90.7,-2.850272788599262
90.80000000000001,-2.850473936438907
90.9,-2.8506747558852297
91.,-2.8508752478144235
91.10000000000001,-2.851075413120274
91.2,-2.8512752526941227
91.30000000000001,-2.851474767409549
91.4,-2.851673958152265
91.5,-2.851872825804918
91.60000000000001,-2.8520713712214665
91.7,-2.85226959528776
91.80000000000001,-2.8524674988605048
91.9,-2.8526650828025524
92.,-2.852862347982823
92.10000000000001,-2.853059295245316
92.2,-2.8532559254447625
92.30000000000001,-2.853452239436243
92.4,-2.8536482380698462
92.5,-2.853843922180028
92.60000000000001,-2.8540392926165508
92.7,-2.854234350202673
92.80000000000001,-2.8544290957923426
92.9,-2.8546235301915477
93.,-2.8548176542471815
93.10000000000001,-2.8550114687733954
93.2,-2.855204974609336
93.30000000000001,-2.8553981725395694
93.4,-2.8555910634211488
93.5,-2.855783648040104
93.60000000000001,-2.855975927206817
93.7,-2.8561679017346995
93.80000000000001,-2.8563595724346973
93.9,-2.8565509400934967
94.,-2.8567420055163897
94.10000000000001,-2.856932769489359
94.2,-2.8571232328167904
94.30000000000001,-2.8573133962724357
94.4,-2.857503260664549
94.5,-2.8576928267483908
94.60000000000001,-2.857882095335434
94.7,-2.8580710671725917
94.80000000000001,-2.858259743051854
94.9,-2.858448123744189
95.,-2.858636210015808
95.10000000000001,-2.85882400262797
95.2,-2.859011502353538
95.30000000000001,-2.8591987099433798
95.4,-2.8593856261652615
95.5,-2.8595722517645177
95.60000000000001,-2.8597585875031406
95.7,-2.8599446341315646
95.80000000000001,-2.860130392371347
95.9,-2.8603158630000296
96.,-2.860501046743326
96.10000000000001,-2.860685944342955
96.2,-2.8608705565280577
96.30000000000001,-2.8610548840493886
96.4,-2.8612389276103
96.5,-2.861422687970027
96.60000000000001,-2.8616061658341962
96.7,-2.8617893619295174
96.80000000000001,-2.8619722769748215
96.9,-2.8621549116983394
97.,-2.8623372668025775
97.10000000000001,-2.862519343016693
97.2,-2.8627011410202083
97.30000000000001,-2.8628826615602376
97.4,-2.863063905310301
97.5,-2.8632448729878313
97.60000000000001,-2.8634255652951834
97.7,-2.8636059829193137
97.80000000000001,-2.8637861265673212
97.9,-2.8639659969246507
98.,-2.8641455946787193
98.10000000000001,-2.864324920518829
98.2,-2.8645039751421093
98.30000000000001,-2.8646827592111377
98.4,-2.8648612734261905
98.5,-2.865039518464785
98.60000000000001,-2.865217494981282
98.7,-2.865395203661479
98.80000000000001,-2.8655726451984
98.9,-2.865749820224692
99.,-2.865926729422605
99.10000000000001,-2.8661033734565944
99.2,-2.866279752991556
99.30000000000001,-2.8664558686803137
99.4,-2.8666317211820154
99.5,-2.8668073111558705
99.60000000000001,-2.8669826392547924
99.7,-2.8671577061189524
99.80000000000001,-2.8673325124069047
99.9,-2.867507058751653
100.,-2.867681345810709